Año;Sector MIDEPLAN;Procedimientos indicados;Procedimientos adjudicados;Monto adjudicado en colones;Porcentaje
2021;SERVICIOS PÚBLICOS;6183;5732;111232742979;14.85
2021;MUNICIPAL;15858;13247;110140419634;14.71
2021;FINANCIERO BANCARIO;2495;2214;87515597081;11.69
2021;EDUCATIVO;4194;3488;72340587133;9.66
2021;SEGURIDAD CIUDADANA;1045;853;26868866162;3.59
2021;EMPRESAS PÚBLICAS;486;363;23297403390;3.11
2021;TRANSPORTE;675;567;18396121947;2.46
2021;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1220;1037;16908870419;2.26
2021;AGRICULTURA Y DESARROLLO RURAL;998;911;14892100961;1.99
2021;PRODUCTIVO;1849;1635;10647870041;1.42
2021;JUSTICIA Y DERECHOS HUMANOS;2474;1771;10623290818;1.42
2021;ECONOMÍA Y FINANZAS;675;607;9307216869;1.24
2021;CULTURA Y DEPORTES;1175;966;7449050259;0.99
2021;INFRESTRUCTURA;512;424;5911852408;0.79
2021;OTRO;630;521;3362633041;0.45
2021;GOBIERNO Y POLÍTICA EXTERIOR;373;325;3143954931;0.42
2021;FISCALIZACIÓN Y SUPERVISIÓN;539;477;2994639913;0.4
2021;MEDIO AMBIENTE;452;352;2280392032;0.3
2021;TECNOLOGÍA E INNOVACIÓN;55;48;154675699;0.02
2022;CULTURA Y DEPORTES;1568;1176;321731410174;29.43
2022;SALUD;6491;5327;174005875975;15.92
2022;MUNICIPAL;16320;13168;138169790443;12.64
2022;SERVICIOS PÚBLICOS;3749;3291;133458214502;12.21
2022;FINANCIERO BANCARIO;2636;2235;73061855767;6.68
2022;EDUCATIVO;4959;3916;60255918061;5.51
2022;TRANSPORTE;728;600;57531351680;5.26
2022;EMPRESAS PÚBLICAS;541;424;19649629233;1.8
2022;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1306;1050;18644258611;1.71
2022;PRODUCTIVO;1854;1602;16650743791;1.52
2022;SEGURIDAD CIUDADANA;840;623;15108464388;1.38
2022;FISCALIZACIÓN Y SUPERVISIÓN;383;322;11573634816;1.06
2022;ECONOMÍA Y FINANZAS;804;700;10706625780;0.98
2022;JUSTICIA Y DERECHOS HUMANOS;2139;1516;10369969647;0.95
2022;AGRICULTURA Y DESARROLLO RURAL;934;822;8913276599;0.82
2022;INFRESTRUCTURA;499;392;8402420848;0.77
2022;OTRO;577;485;5237021341;0.48
2022;GOBIERNO Y POLÍTICA EXTERIOR;618;535;4044039875;0.37
2022;MEDIO AMBIENTE;439;352;1627916863;0.15
2022;TECNOLOGÍA E INNOVACIÓN;70;60;248195899;0.02
2023;MUNICIPAL;12531;9241;267507170339;31.82
2023;SERVICIOS PÚBLICOS;1893;1544;149349290624;17.77
2023;SALUD;5279;4495;145310712952;17.29
2023;TRANSPORTE;793;659;55219169017;6.57
2023;EDUCATIVO;3748;2820;45128495573;5.37
2023;FINANCIERO BANCARIO;1981;1673;35310696908;4.2
2023;SEGURIDAD CIUDADANA;597;454;32455436989;3.86
2023;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1032;778;18629305112;2.22
2023;JUSTICIA Y DERECHOS HUMANOS;874;580;16282039566;1.94
2023;AGRICULTURA Y DESARROLLO RURAL;657;528;12221086368;1.45
2023;ECONOMÍA Y FINANZAS;878;737;11402337193;1.36
2023;EMPRESAS PÚBLICAS;605;419;10994479116;1.31
2023;PRODUCTIVO;1707;1487;8423847192;1
2023;FISCALIZACIÓN Y SUPERVISIÓN;468;368;7794843059;0.93
2023;CULTURA Y DEPORTES;1798;1329;6065459608;0.72
2023;OTRO;376;325;4636734669;0.55
2023;GOBIERNO Y POLÍTICA EXTERIOR;921;769;4230953218;0.5
2023;INFRESTRUCTURA;387;288;3223436960;0.38
2023;MEDIO AMBIENTE;368;297;2511132279;0.3
2023;TECNOLOGÍA E INNOVACIÓN;83;59;191059635;0.02
2024;SALUD;5018;4366;834124061726;53.06
2024;MUNICIPAL;11578;9563;239535029498;15.24
2024;SERVICIOS PÚBLICOS;2075;1665;135499447999;8.62
2024;SEGURIDAD CIUDADANA;898;676;74211850823;4.72
2024;EDUCATIVO;3942;3174;55489490303;3.53
2024;PRODUCTIVO;1779;1567;39218251011;2.49
2024;ECONOMÍA Y FINANZAS;895;765;34437220510;2.19
2024;FINANCIERO BANCARIO;2104;1757;27598823978;1.76
2024;EMPRESAS PÚBLICAS;669;521;26167041080;1.66
2024;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1008;800;23533662823;1.5
2024;TRANSPORTE;746;619;19951675519;1.27
2024;AGRICULTURA Y DESARROLLO RURAL;773;610;12680683868;0.81
2024;JUSTICIA Y DERECHOS HUMANOS;1395;1091;11085037262;0.71
2024;INFRESTRUCTURA;364;303;9056922696;0.58
2024;GOBIERNO Y POLÍTICA EXTERIOR;1188;1056;8211189800;0.52
2024;CULTURA Y DEPORTES;1599;1221;7643197308;0.49
2024;MEDIO AMBIENTE;391;309;4766842172;0.3
2024;OTRO;326;263;4161565046;0.26
2024;FISCALIZACIÓN Y SUPERVISIÓN;417;358;2183056373;0.14
2024;TECNOLOGÍA E INNOVACIÓN;155;132;1469649765;0.09
2025;TRANSPORTE;759;579;156052241527;20.01
2025;SERVICIOS PÚBLICOS;1635;1362;154629810434;19.82
2025;SALUD;3652;2892;143673556798;18.42
2025;MUNICIPAL;7972;5851;78970272455;10.12
2025;EDUCATIVO;3403;2597;61144891842;7.84
2025;SEGURIDAD CIUDADANA;644;474;35712029578;4.58
2025;FINANCIERO BANCARIO;1833;1575;24346004101;3.12
2025;AGRICULTURA Y DESARROLLO RURAL;540;447;20303856141;2.6
2025;PRODUCTIVO;1305;1111;15838023274;2.03
2025;INFRESTRUCTURA;327;227;15507116831;1.99
2025;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;865;680;13204504314;1.69
2025;ECONOMÍA Y FINANZAS;866;733;12254399073;1.57
2025;EMPRESAS PÚBLICAS;588;451;11504425803;1.47
2025;JUSTICIA Y DERECHOS HUMANOS;1090;746;10568940784;1.35
2025;CULTURA Y DEPORTES;1119;762;6024613608;0.77
2025;MEDIO AMBIENTE;270;222;5629407271;0.72
2025;FISCALIZACIÓN Y SUPERVISIÓN;455;359;5105585926;0.65
2025;GOBIERNO Y POLÍTICA EXTERIOR;907;772;4205263757;0.54
2025;OTRO;282;207;3782232863;0.48
2025;TECNOLOGÍA E INNOVACIÓN;107;76;1112596745;0.14
